conv_id,cluster
1280808,2
1193127,8
2300342,1
2103998,1
2505250,3
1871168,11
402325,15
1882385,23
1080922,20
1854540,15
1775589,17
2165615,15
1884480,13
414117,15
1184955,7
2035324,15
2577184,15
1643024,9
874012,4
337850,15
688096,4
1781253,15
2342517,3
2139041,8
1193658,3
2807652,15
256773,4
1039424,15
1280130,4
1500872,15
12095,6
2138962,16
2139024,23
203099,15
844337,6
2277600,5
1571172,9
1991590,11
2520940,4
1350271,19
2749499,22
1611673,2
2774551,16
2289902,0
1228861,19
1778054,15
44696,9
967268,15
1817274,15
363463,16
1074775,20
1129474,3
2368053,8
2755881,8
2653116,6
2487433,1
1512539,23
1470154,4
905661,14
1816347,10
1075666,15
2321307,22
1342005,17
2076231,9
2972071,11
1888717,1
2259656,11
394676,15
908507,4
1225396,9
873980,23
1836144,4
1781621,19
1221948,15
1344451,21
620352,18
2729369,6
696724,3
2320359,12
2610041,1
2670113,15
380827,15
961776,15
1904443,15
829602,9
1892893,15
1852633,0
403704,0
2443453,1
1918533,18
2082863,4
1840175,9
2275469,2
340632,9
1570478,10
468361,18
795083,21
2246168,15
1859314,13
189930,10
2031920,15
224415,3
2038892,15
1201583,22
2011897,4
2410590,2
1802230,15
2615443,11
2307186,22
2306606,3
2538266,11
2322457,4
1291282,4
2490964,15
2586529,0
1815531,9
1695002,15
1395878,18
1934998,12
2040163,13
290197,11
1833447,17
2766496,11
2083423,8
1652655,3
1722977,11
2360637,17
369360,15
2071143,13
1998302,11
1267247,19
2769848,11
1971201,5
866294,20
997177,17
2391977,21
2050693,10
1592983,11
1992368,2
1188282,11
1061638,20
1789658,1
921212,22
2158633,6
2596645,6
2528300,18
1084536,17
2460885,11
2509500,17
2653039,5
1894635,10
1124163,8
2175431,0
801807,14
2076376,22
2395933,4
1723519,22
1854879,15
2376219,22
2118705,11
2306935,10
1952182,20
1580656,19
1440069,15
1880776,9
902392,15
2527148,19
2216004,13
2175433,13
2794511,3
2749508,3
1654754,15
2052784,15
1867477,15
2518425,22
1426115,4
1713304,1
404756,21
1023307,0
2337407,11
664775,11
1981254,5
1789285,15
1403177,15
1773092,3
2306928,15
1132376,15
713497,9
2363286,15
1817272,19
2259555,19
2762196,15
1382282,0
1095442,3
2011558,6
1638040,3
1965525,6
2239800,3
2429653,8
2061041,15
2128563,5
1056594,19
1776746,15
1967941,15
712608,15
48095,15
1756636,17
1829028,16
1039769,4
874996,15
728397,22
1858773,9
48586,15
1891964,7
273222,16
2165510,19
1850300,0
422544,8
2776181,21
1328434,20
280588,20
2787983,12
2611705,15
2774552,16
2601584,10
2550023,11
1473902,12
2395928,19
1041461,18
2477791,15
2131393,23
2059017,15
1541246,15
2647477,17
2567208,15
2704349,19
1588980,15
899566,0
2410561,3
2407011,11
840524,15
1578597,19
388120,2
1789531,18
1904069,15
959757,20
1855924,15
1834663,17
1000020,9
2190752,23
15747,0
1583944,23
1228872,4
966448,1
2080261,9
2027851,15
939965,15
850025,0
2448567,3
1688986,15
315539,15
934494,9
797687,8
189919,10
1905036,8
1636806,11
2794873,18
2600302,15
2139001,18
429655,4
1225425,1
2653211,3
44691,12
2165454,2
1150955,3
399287,9
2792208,15
1784956,19
1906372,4
2145963,9
1837503,15
338295,15
1942615,2
1740068,15
338326,14
858006,15
1999689,15
1776966,15
2203815,15
2549575,15
1993461,16
1890881,15
2388069,15
2322407,18
2239641,15
1119760,0
1894867,13
1106824,5
807395,3
1313518,4
2601572,15
821308,19
1173228,15
8244,13
875188,0
6488,15
1281603,15
2039329,2
1074056,20
2347872,11
359908,12
2137710,1
2066073,1
2705887,6
2794540,2
1032846,15
6618,15
765690,10
1517950,6
2476370,15
1061635,15
2976624,15
2639869,19
283245,15
319864,19
2047590,11
1790514,11
1383420,20
1656003,6
1902085,10
2803538,7
1882786,11
617458,2
2268732,11
1968893,23
2317240,15
866317,23
282268,18
1269710,2
750269,15
1509489,15
184364,9
1099427,15
442000,3
782592,7
2287378,15
1451858,15
786629,11
1658429,3
278130,16
2731516,9
2404022,8
1240603,1
1555404,15
1440075,3
1957978,15
2641113,6
867565,17
2473687,16
39761,15
189840,10
966912,6
1139909,9
1865086,9
2963,0
41772,19
960088,15
1403658,1
896071,22
374861,2
2783466,6
1660223,3
2285102,8
2165463,18
2318227,20
2182200,16
1198626,18
2688596,19
916052,11
2476390,17
2033892,12
1670411,1
203133,15
2974754,10
2707019,7
617475,12
2058768,15
2578872,15
1162357,9
45747,1
110075,15
2584499,0
261672,15
1704255,1
211070,19
1979365,22
929829,15
2062228,22
1692181,8
2029434,5
2318640,20
283255,15
1870103,9
1519390,0
1827439,11
2631686,22
2405250,3
1246044,2
2766477,4
2667485,11
1719049,15
895159,5
1923344,8
1020912,14
2641109,21
1624631,4
269199,15
2110692,5
1993463,15
1831289,15
1382238,15
2395935,3
1270526,11
1245065,19
2588883,5
2062523,0
2761385,15
900921,15
615420,4
2318372,13
1591705,22
1545846,21
1160834,15
1920672,14
2045315,12
1694977,15
2218983,1
2036296,13
1641063,10
2037995,0
1973061,0
255598,4
2782158,11
752509,4
1973440,15
634448,15
2541838,15
739924,9
1909096,10
2218972,9
906651,19
1759294,20
1150444,9
876428,15
335353,19
1336205,15
2703307,0
2404063,15
1974401,21
1757050,15
262277,8
2290093,15
1506209,2
767007,10
2414563,15
1652624,6
2729321,15
830223,5
2296742,9
1999845,9
790785,22
1969977,2
914898,2
1252715,2
1030261,18
1961359,15
2215934,11
2475183,6
2067943,6
1250605,15
1510041,0
1557085,3
2614459,0
2277222,18
414145,15
1974257,11
2554092,7
1682028,13
352219,20
2275438,18
906927,22
1758262,4
2045272,4
1739228,9
1935348,17
1240626,22
2246105,15
53133,15
686628,15
874036,10
1234232,11
1973458,7
860233,2
2499441,15
2264849,6
1505018,6
2319366,8
2067130,1
2438667,19
2597225,20
2747472,15
1867802,5
1486300,6
2312067,11
1991600,15
2504276,20
2125269,15
1781597,8
2182204,4
1996692,7
1983715,4
1999294,12
1092410,15
1226754,3
1815194,22
1571387,15
1984647,4
797690,22
1797286,4
400028,2
767010,21
1707313,5
1797360,22
1506694,11
277442,6
1827568,22
695450,15
871346,15
840487,11
189820,10
2280529,15
2513036,16
1816155,13
2175427,11
1465751,20
1130695,15
2746359,9
1656309,7
1670462,15
1506690,4
1866170,10
2739619,16
2198217,15
1595425,19
2801590,15
1315618,19
2532480,15
1951385,6
2275404,5
1883561,22
750217,9
2148245,0
2448570,3
1466244,9
1023284,15
1202209,3
2322412,2
1470931,23
199144,19
2294413,4
2807650,7
1102728,17
1220138,10
1712724,8
1269742,15
2066506,17
2734614,11
1823444,19
2481550,15
1358454,19
857289,22
2055662,12
1293224,17
1615864,15
634022,0
1809644,22
199148,15
1852071,10
2054098,19
1667354,13
2616786,6
2293012,6
1768379,5
2239649,9
1154180,17
435879,3
2594585,8
1075220,15
1032841,3
890680,11
1096823,15
1943541,7
2369719,6
1791314,5
2756268,19
2479204,9
2734599,20
873984,4
1820351,15
2557525,15
1538199,8
2121299,15
1161831,11
57063,1
1869618,3
2520924,1
2358991,6
1900344,12
1287126,15
189355,23
306687,19
2259614,6
2075572,19
889538,16
1856195,0
110076,15
2635059,1
2460881,22
1978889,19
2369703,13
423864,11
2414529,10
2504275,15
899952,2
2300344,18
313080,15
1491951,16
1931640,19
1346917,15
1726449,10
1287761,0
1289174,15
2492571,19
2041282,22
2512099,16
2297937,17
1464509,15
2473682,0
2027878,10
228079,15
1942809,9
664696,20
1815616,6
2439880,9
831446,19
1230468,5
1097428,8
229857,4
1655990,15
1426097,15
1239139,23
1535900,15
2179639,22
2287362,19
40665,17
2018597,10
2398317,8
2114139,3
1976132,15
1052391,2
1138186,5
1175601,16
1824636,3
2317522,18
1201480,9
281746,15
2596611,11
1295661,0
1280805,13
2863044,15
2320036,15
866,22
1865550,4
2361921,22
1753707,18
2712669,15
245635,19
2572208,9
2442012,0
193296,19
2246063,9
1981661,13
1989580,1
1849671,23
2287860,15
2298544,6
2190760,11
2792132,8
2218797,1
707525,16
2545848,0
712182,22
720709,12
1496815,15
869690,17
1659442,15
1049472,19
1203962,5
2144243,15
1101327,14
2774616,11
1217419,22
2560552,0
1896060,7
809605,23
1283780,22
1665445,15
2662796,0
2211074,6
1846477,15
2776194,19
1309663,9
1528492,15
2550446,21
2595650,15
1220129,10
2513983,11
1701510,8
1949783,15
857988,0
2743180,17
875176,20
189336,15
1294218,6
44333,15
2319845,17
2145996,15
2284260,11
2592336,3
1055367,15
12103,15
1658083,7
1382287,22
2077435,22
2381856,12
2052046,23
1858002,11
2622859,1
435881,15
2705157,7
851872,15
189892,6
1939987,5
2125239,18
1531492,9
1895072,9
2286393,1
1902340,15
2128775,14
612061,13
2176754,1
2165465,9
1784734,3
835213,22
2040954,17
2787992,2
2318373,14
1796472,18
1768387,20
2246107,1
2653093,5
2322401,16
1200378,0
1774164,15
2769846,19
1701508,11
1463018,7
1852273,15
2803544,4
1874661,6
1771423,20
1958841,15
1875080,4
785441,11
1007958,3
2285560,15
2259680,5
928307,15
1863380,23
2376252,17
1840673,12
724355,9
1522816,15
1742920,4
2080754,4
2172950,15
1892794,11
1517678,15
2618582,23
2810809,21
1269708,2
1067199,13
2390509,15
967387,15
2616753,1
1029757,1
1222098,15
1211386,12
1870134,9
1250613,4
727686,4
1889037,15
1238311,20
2095056,22
2776163,17
2404051,11
2711977,15
1099441,8
2557532,11
9364,20
1829097,15
434750,15
2081798,18
1510988,14
2052729,6
1838776,15
1768399,21
1317762,5
632031,11
1874589,15
1746146,11
2707051,12
409453,1
963769,15
979102,22
1105747,2
2588880,20
2066730,2
2642883,17
2528335,10
979889,13
1902163,15
1711762,20
2287367,15
2681312,15
2118728,18
1794758,7
355393,15
2033918,15
1978628,15
1812588,15
1524424,11
2077695,10
2114159,3
1879079,12
1930593,15
2743167,0
1725337,0
750268,9
1837008,4
1884028,4
634336,1
2610035,1
1824880,15
1848361,22
725755,4
1103031,12
2728379,9
2547418,20
1927603,3
2661127,15
1162418,15
262670,19
2118760,8
845204,11
2438687,13
1755591,15
1079431,15
2537556,6
2175338,23
1837739,15
2666955,0
2769136,15
1639046,22
2246055,11
2165545,12
848533,15
323943,11
2052139,2
1852680,11
2488854,4
2114181,23
1752916,8
1098218,15
1381640,13
1880023,16
1245527,15
1675000,9
1406392,21
55220,16
395418,15
1023310,15
1797455,16
265619,19
1988895,11
723576,15
1538894,15
1876265,4
2040139,4
1964613,11
724354,0
2797361,3
2547403,15
755225,13
252747,12
1353059,15
1639591,20
1373392,15
1896953,13
2507521,12
2412689,1
990793,11
2058830,7
1139907,22
1659879,15
1489533,13
1896091,15
289646,2
1618993,15
2042100,15
982140,21
1593672,21
2783107,11
2000817,7
1422432,22
1340987,15
1197256,9
925789,11
2709269,7
399280,2
2614456,16
1830972,15
1824315,15
2144250,11
187557,15
2276889,15
1238320,15
1916966,0
1273787,18
307693,22
1249778,4
1898927,11
962308,15
825604,7
1727798,11
346375,19
1847477,15
2203768,3
2293054,7
1520011,1
1836182,5
1593535,6
2738290,15
2165538,15
2208939,5
2175411,0
2459281,15
2456336,1
2056828,21
2289990,15
6493,22
2558831,15
2677487,19
2203700,3
2783447,15
373024,22
2304854,12
1498725,15
2751282,15
1974130,0
848528,3
2438711,15
2738087,15
2246079,8
1076449,0
1864327,15
1918979,13
2083253,9
1290557,16
2347845,3
1973068,11
983450,15
2158597,6
2378262,6
2070270,15
1811053,15
1896461,22
1453965,4
224417,4
19242,3
2809059,1
2783459,15
2076536,15
1694963,17
2449893,15
2054018,12
1984360,9
276537,10
1474911,22
1340985,1
983075,19
44688,22
1739260,21
2405248,22
1096228,15
2547430,15
1440285,15
1678766,4
1896923,14
1375080,18
1021332,20
1487926,7
1865988,22
705816,4
1172348,15
2037695,15
1170463,10
1827570,22
2291016,2
928390,19
1810705,10
2053623,13
1346902,15
1853479,15
2041339,3
791708,16
1238303,17
379741,9
1280120,17
48111,15
1992863,3
1211768,0
2218987,15
2198212,15
1292216,15
1811021,4
1771345,6
2746327,10
1004406,20
1291274,11
2246151,16
2404084,20
1831793,22
1835046,15
1473896,19
286430,1
262660,8
1722242,15
1439517,4
2045287,12
2259629,1
1093534,15
2078818,3
2251432,10
1508820,10
1556430,15
2364782,19
2057086,17
272948,15
606297,20
1251836,15
2580773,6
1477927,15
1557093,12
2792198,15
1883607,6
1759821,17
1956303,3
2316768,5
963756,4
2376231,1
1466220,9
1830431,15
1862655,7
2018524,7
1302813,15
1418699,3
2541846,16
2302676,8
2234671,12
407603,4
1814350,15
834237,9
5018,11
1648934,15
2782153,8
2572218,15
2598647,12
2058847,0
337862,12
2377270,15
2076551,3
2116864,14
211122,15
806560,20
2597233,5
1444708,16
939678,15
1918474,15
1850298,5
1601209,13
41768,16
2307198,4
2293826,13
2234717,7
2584521,15
348580,17
1806569,10
905308,6
2061017,3
2026540,10
725624,1
2616815,15
1918356,21
2456302,4
264824,3
2439909,17
2977877,13
1230465,0
2633308,4
1417893,19
1443508,9
1219441,1
1102459,16
1072977,19
1511001,23
1366564,7
2622931,15
1183521,14
356965,15
1398593,9
33428,23
2769146,11
187783,3
1200997,6
2352372,6
2764544,15
2264757,21
206616,21
301918,6
1142191,22
1618989,15
1103021,17
1706419,18
1751384,15
351045,22
2472582,15
1162287,4
2482901,16
1147238,13
929832,2
1997489,18
2596601,3
1041589,15
619707,9
1358448,19
1930990,1
893088,11
2535436,4
2308535,15
1284744,18
2481569,6
1861549,3
2440994,10
725323,9
1427229,10
305329,15
866314,12
373039,11
1034831,11
115242,4
1270557,11
1823798,15
1875178,6
2029408,20
315114,19
248219,15
268286,5
418509,11
809613,0
1995818,3
2807666,21
1815980,7
1420267,15
1988805,1
1827052,15
1788517,22
1386915,20
2627952,14
187527,15
875192,15
2035332,15
765657,3
1974709,9
254970,15
1902170,5
1802834,12
46646,13
748886,15
2031624,4
854631,15
1785473,20
2040453,13
1828138,6
2065778,1
1077071,15
286439,23
2342531,17
189934,10
2618570,11
1408935,15
2552685,8
2757591,3
244759,15
343544,18
2364768,13
878891,14
1694985,9
388114,23
1302442,18
2497268,9
2064001,15
1280794,12
199195,19
30602,6
424562,11
930088,11
2148226,15
979107,3
781716,15
1009260,16
367619,11
58931,15
1855636,15
2277226,15
1102461,5
1826792,15
426791,15
2203683,15
1429865,15
1261477,15
1182765,12
359912,15
1002346,1
1815687,7
1829032,10
2805312,12
975197,15
901634,15
1226756,21
2699818,15
819593,15
54537,4
1742967,4
8679,20
627549,6
866295,9
2310142,5
2477823,15
1800065,16
793482,3
2483216,13
2780853,15
301658,9
1403665,11
2264767,11
1816287,7
2736546,4
1044330,1
933337,4
2517306,1
1243938,15
2789396,15
1464494,15
2574095,4
1865436,21
1388098,11
2795607,7
801803,14
2065062,9
2653170,11
1214662,11
1601907,13
1451718,15
2594610,7
1559559,15
2382433,12
58937,19
1013938,13
2183039,21
1198367,9
273604,2
1995907,15
2035118,13
1121882,15
761827,15
2046519,9
288532,2
2589318,21
2027191,15
1243941,15
1283276,16
2080905,11
1840631,9
1811726,1
1764648,19
2158575,13
1209343,15
1339991,0
1888668,12
223062,12
2183085,16
1517969,15
616836,7
1552613,23
1690736,21
1658088,15
268789,15
1337472,22
2840,14
2042830,3
1552606,11
1730299,15
2110205,2
1818441,15
1948775,10
2798535,7
1853298,20
2748521,11
314797,1
2199337,16
2047844,4
1860136,8
2790759,15
30604,15
421785,15
1757041,18
1097486,12
2289756,22
1618073,5
936315,12
2191424,22
2609466,1
2805322,22
2572258,8
1944959,15
710597,15
2644025,9
1839351,4
1736477,0
2070227,22
893403,5
2603294,23
759949,1
859926,15
1777400,6
53131,9
2076437,6
2154942,19
2786603,15
2382568,16
943626,20
420490,15
1935851,6
1926505,6
2035034,21
289172,15
1427808,2
809621,17
2608276,13
1884633,15
2073290,0
1021643,5
2507515,15
885098,16
2182185,15
301485,15
1603846,14
1537082,15
792872,20
2677485,19
1543719,15
2492569,2
38314,9
1879237,6
2145993,15
1874202,10
1832208,21
1785002,13
1117907,4
1101343,7
215431,22
1067252,0
409783,15
1283783,20
2045201,11
2081833,11
296841,22
743544,15
233158,15
1749014,15
1803354,15
805848,15
2045274,6
902396,15
1995377,15
1426293,3
2216049,11
853083,2
2023471,4
1780568,15
2570304,15
2065585,9
1863968,20
1695236,22
2306937,15
833497,15
1942518,11
1740085,8
1424329,15
1429869,9
2165568,8
1955721,20
1156896,8
1653066,3
2639872,8
1963229,20
1909818,10
1407558,16
2022254,15
735891,15
2245990,5
609537,11
2022823,15
693714,15
2210963,20
2026484,18
2183126,5
2550459,6
2804486,0
2623503,11
315102,19
2614482,13
310305,21
2352394,15
416509,11
292963,21
2158555,15
1021342,4
1308315,16
262663,7
2748514,15
978490,5
1349650,17
2782155,15
406702,19
2622861,22
619713,6
2316671,4
1947895,9
2190856,4
1034829,15
1068069,1
1675011,15
2165541,6
1120146,20
1642885,6
2545919,2
1888740,23
2066030,15
1400072,4
189860,10
1230463,7
2572214,15
2376232,15
203124,15
1909498,3
910798,4
1965275,4
2035568,7
341105,15
855074,22
1588994,3
963315,15
2360613,19
2780834,16
2398311,15
2404001,17
995617,15
1258344,3
2509459,15
2305644,15
1792859,10
1050997,2
1569457,2
2190840,19
30603,15
829604,15
1853296,22
429649,0
1599875,3
1146464,14
2523556,15
1517963,3
1909822,6
1707326,2
1809390,5
1860490,7
970674,17
1067084,5
1061649,17
2095019,6
784246,15
2059673,22
1780432,15
1209235,15
1184215,15
2121278,18
917348,15
1934280,13
2307489,16
2795571,21
1788369,15
1991567,15
1890543,4
1555480,15
1507609,0
1571170,19
211380,22
48581,11
1162397,15
1190574,15
1267534,16
190074,15
1217410,3
1871873,7
1663704,20
2272740,4
1862690,16
2057906,4
2360623,12
2095113,15
1621629,18
2707015,10
2283776,11
1823574,13
854766,3
370877,20
1757071,7
426775,17
1033177,15
1162282,15
1224484,21
23279,20
381778,19
2025518,6
1158637,23
1250432,10
844359,18
2316492,22
2669356,11
2761409,12
1975584,22
2538268,4
1917212,13
2349672,6
263554,15
1962711,9
1569791,22
844361,15
2070365,11
2513537,16
1242915,2
850045,13
1269989,22
1938161,9
2810368,6
1426296,16
2106115,15
1876151,18
1205902,10
1995922,8
703684,15
1357553,12
987257,13
890304,15
1336501,20
1918539,3
2138948,4
1162381,2
1865415,11
2777732,6
2009957,13
2234724,8
2198166,11
2225627,16
1797456,15
2056589,4
187816,6
303606,15
2246116,22
1970246,15
2794517,6
1830130,15
2043860,8
2523584,11
1955957,23
1296391,15
1542063,6
880111,7
2290829,15
1988903,22
2686915,15
2225725,15
1855903,0
2055166,15
2259710,11
2653161,15
1872865,2
1874209,16
2704347,3
1302925,5
1897469,17
1724996,7
2095146,23
2245994,23
1869182,8
1336481,3
4999,15
189324,8
2631700,14
1486686,0
2042209,15
2259702,3
850060,20
321836,15
2557548,15
1615625,0
1840058,9
1869713,0
1038272,15
1089986,22
2203716,2
915912,17
248208,15
1323038,0
1635379,22
2044433,1
954623,14
2287582,15
1126867,19
1811643,11
1815098,15
772049,15
1898254,15
1310694,23
964927,11
1099886,10
2706993,15
421934,15
1164368,22
829949,15
2586490,15
2077145,15
1475991,3
2263977,15
1759261,15
681867,0
391817,9
1855971,0
2410579,9
1566967,19
1846851,15
1421488,15
2709276,0
1883924,6
1079406,9
2190842,15
397632,4
2055429,15
987848,3
2379033,12
378896,19
815437,15
2647466,15
1884064,6
2264792,17
1296906,12
2094252,14
1940250,15
2509512,2
2251444,21
875002,23
2114123,19
1242122,2
1198680,15
2544100,19
889542,17
1862330,1
1782743,6
1429267,2
268287,5
2183117,23
2251534,5
2297571,15
680589,15
2042296,15
2653086,15
825196,3
2618555,15
1444689,20
382061,15
51767,15
1872775,20
1099882,9
817721,11
825180,13
1677316,0
2211004,19
1639051,15
306682,20
1208474,23
2110220,15
366681,8
36166,3
2336993,13
634370,16
1084314,15
1177220,15
1873162,6
1283287,16
1970265,13
1261907,15
2065161,6
1918984,3
1320595,15
1797708,4
1526251,15
57564,13
1877948,20
1230148,3
1027814,18
2021242,22
225353,15
2119212,9
1188288,1
764968,15
1058256,12
2071466,13
1957414,11
1504972,10
1941468,4
2139012,19
2609424,11
305900,15
1127619,15
1820744,15
1487768,4
1846430,21
1818125,9
1169129,22
2405254,15
1215735,15
1521332,15
799362,6
2653097,15
2444265,8
2035557,16
2646412,5
2306962,15
2647449,22
2547402,22
2924856,11
378065,16
1074216,0
758540,15
1850830,8
619728,21
1492581,6
2565884,12
2283896,15
1794760,23
1724998,10
1880102,6
2268707,15
1692172,0
1817521,15
2358980,23
2070338,15
2428798,15
2050190,12
1798597,4
1232913,15
1078973,15
2288613,10
1211906,4
621410,8
2793296,15
2572222,6
429643,15
2042814,6
1186023,15
2575469,3
1116671,4
2626780,6
380812,3
1021781,11
1436766,23
2676953,23
1823562,15
2095162,3
2757599,1
820750,8
2045293,15
1265643,15
965407,15
1890679,7
780388,13
314103,5
1942519,10
2135095,6
2165498,7
867620,15
2759254,15
338716,16
2526440,16
2518437,9
1202211,16
2408791,18
1150047,15
2317409,15
725626,4
1766647,22
259466,14
1767682,9
907658,15
301647,21
38977,11
1156900,15
2058614,15
1617558,19
2275360,1
631989,15
1642879,19
2066222,20
1287759,19
1815249,23
2318232,5
2347848,20
1156891,13
2627928,15
2509496,17
816519,19
2246148,1
1459954,4
1587592,2
2704355,11
1587576,17
2477839,20
1889747,4
2017328,2
855243,15
2792161,4
1093473,1
1500094,5
2653131,15
1415657,21
823258,4
294391,8
2128567,21
1786944,18
2052963,3
2071561,1
936649,15
393184,4
2116832,15
669985,15
1828513,6
2578883,15
2052051,7
1844383,20
1552604,8
2311066,5
2378270,10
1521360,15
2684258,15
1412673,22
1749016,15
819613,0
1358976,3
1705024,22
1826570,9
1766644,18
2284408,15
2052881,21
2049052,15
1346908,13
1938844,15
2564268,7
2454671,21
719824,11
376901,15
2037602,17
1741173,15
1759297,18
1301942,21
2485974,16
58291,5
856695,9
2155141,18
1312614,22
1995977,19
1117800,4
2613408,5
187791,11
1034824,5
1622347,22
1781047,23
2275444,20
1527864,3
1655998,0
373740,11
1856873,15
1983336,15
2657379,20
2312985,15
378737,2
2560561,15
429245,15
2565915,15
1218605,1
1310310,15
1916965,20
753343,4
2676584,23
1280795,7
275917,17
1017102,15
2039536,10
2026159,15
6617,0
2114134,12
2303392,2
2747483,15
1438702,20
2268678,13
2417979,4
1639775,23
2646372,9
1794763,4
189834,10
1034827,5
2218873,1
1878486,5
44681,22
1908818,7
2133889,1
1797600,22
1151486,22
2653197,20
2361927,22
1660937,8
928440,23
2288008,11
314544,15
2698121,7
2569861,17
1067212,15
1452102,13
2292749,15
2182211,9
2352375,15
2662800,22
876411,4
857973,16
2427662,15
2295634,22
1525199,15
875194,7
970682,3
2335104,17
2669341,6
1149143,10
250748,18
1927012,6
1776976,11
2284613,15
1753712,2
2774573,15
2715969,15
1719029,6
189943,15
973433,17
2596672,10
1430115,22
2627900,15
770550,17
912579,19
2749490,9
1544609,16
2086453,2
2706991,3
2622886,15
2446506,8
2033062,19
2729365,23
2755869,7
2058784,15
2477841,2
1416129,17
1298581,22
1040235,17
2456324,16
1306509,17
286435,10
1546237,22
2669351,15
1815521,7
1098083,12
2482213,13
397630,2
1935857,11
2077800,7
1058231,3
1992204,13
1531483,3
2050718,1
2319077,0
1964583,0
2488836,20
1934744,15
1846413,7
1801863,15
1865944,7
1014996,14
1132212,18
1902009,3
1372931,9
2059159,5
839927,15
2080823,12
2442914,19
1450223,15
959751,11
2051157,12
2230821,11
1927119,12
1646988,10
1337481,7
709809,15
1367185,2
1485477,16
374859,16
1878572,21
2457280,16
2095058,11
189841,13
1772021,20
1810598,15
124843,15
1281631,9
2338018,15
884065,6
1936649,1
929699,0
2621354,15
1043552,1
1505058,15
1229815,17
313053,20
1870162,3
1859988,4
1450682,15
826541,3
729277,15
1803116,17
634361,6
2239697,4
2547376,0
2043217,10
2534582,11
1915676,1
407610,22
1358457,15
1830970,15
2455440,12
2789434,15
902974,13
2653056,13
2072403,15
1265672,5
280480,7
1660217,22
1521344,7
2470234,0
745225,6
1206541,22
1522809,15
52344,15
884031,15
1568336,7
429648,15
1505217,22
324650,2
2761405,13
189826,15
189666,15
2251469,19
1353859,9
1062551,18
2118722,13
2810364,17
52335,15
1027724,0
289765,15
2442026,15
1156500,22
2595644,16
1937914,2
397114,13
231004,20
2405256,16
778441,5
2218861,15
1864958,3
2729344,15
1124159,22
2144259,6
2071447,3
1705044,4
1096829,23
1645296,18
1391758,15
2755879,9
2746340,9
818687,20
1874678,5
2275457,1
1075790,22
2647455,22
2487414,1
306244,15
1779321,15
1836818,15
1922617,8
1964631,3
274495,0
2364818,21
2813539,15
2047770,10
1969608,5
1659809,15
868519,6
2544111,11
1043326,3
1981940,2
350028,15
2391337,16
1222450,13
1492375,15
2056390,11
2622866,15
1048607,0
1287613,2
1942493,22
2806774,15
671402,15
1910412,10
2161252,7
981139,15
2062596,1
2190769,3
869958,15
1448197,15
1056611,1
1017103,3
1933727,4
779088,15
2422808,6
2239687,15
927661,16
795079,15
1868036,13
903712,16
2381850,13
2532365,5
2504278,15
1299918,21
2078732,9
2042855,4
1230171,15
2030029,15
2631716,11
1783931,17
1302227,9
2198103,15
1782720,7
1834569,22
1753546,3
1973078,2
965418,23
2552642,8
1803003,7
265446,20
2431666,11
726004,3
2203824,15
2376213,3
1896093,16
2239790,11
1353858,20
1289175,3
1608764,8
1306142,15
2389830,4
1916901,21
1703338,15
1417612,16
2104012,15
1695246,15
1790412,19
1770716,15
2432956,6
1505012,20
621412,17
1587585,3
238151,13
228062,20
199124,19
1417884,0
2792210,17
141141,15
2095190,9
696736,15
1771331,15
1779894,3
2272744,7
394172,15
1507612,18
1448194,0
2653167,15
1963792,15
1277334,22
1232910,11
1564282,3
2216000,15
2729374,18
229848,15
2216017,15
1930000,15
1517184,16
2275353,12
2284265,20
1340980,15
787980,19
620413,20
1224229,6
1380564,6
420129,4
2444276,6
1824324,17
2494000,3
633770,9
1886736,10
269201,0
1582874,15
2294862,11
2022250,5
2761392,8
1099435,4
2028714,15
2586496,3
2211070,15
972347,3
2218812,8
1045686,15
1217760,0
1682039,13
1043595,19
1284085,6
1999887,15
2349662,12
2422829,15
2007804,19
1523742,3
761394,3
1154177,23
2653126,17
2218877,21
189935,10
1759303,15
2637161,7
1377827,23
2297932,1
2075991,6
1970404,15
2215899,15
2239728,16
5013,15
1726756,23
1565406,8
1232388,18
1665438,3
1174988,15
1915467,12
199164,1
695930,0
2701631,15
1911765,15
1236933,8
1772010,8
611460,9
2029819,15
1869655,15
291454,17
1339985,6
321830,6
2528337,23
2052899,4
2810351,15
2225750,1
2436145,15
1498032,15
301922,18
314309,15
350025,15
189850,4
1001340,23
1261478,8
2705124,15
420117,20
840735,15
1644201,11
1997644,4
1453971,10
2306952,22
894352,14
2509473,17
875014,16
1797907,15
2476388,0
2653165,8
2290000,15
1055326,3
2316490,8
2627026,19
1265642,2
2751307,8
189889,10
2388067,15
2225623,1
1130681,4
206627,15
1492568,11
2541839,21
378246,15
2293864,22
2701167,4
1944068,13
1065089,6
2234740,15
2502219,11
2438695,9
2148225,15
1228146,14
2419309,15
1963788,22
1238325,15
930000,0
2447669,1
2038939,3
2406999,5
2725157,15
821813,11
839948,17
1117269,15
664690,16
2279111,16
310856,22
2301137,15
1372934,17
2078345,15
1225380,16
1791316,9
1858271,15
2477808,3
1141274,14
324646,5
1384558,15
1308117,13
2245973,0
1597196,15
1216461,11
2215870,15
1241248,9
2627916,8
1186704,15
1427798,20
1023083,10
2637102,19
1158628,1
2095206,23
1323893,15
2229023,4
2293052,10
1097439,3
2615424,11
407600,13
2404069,3
2803534,7
608239,4
